zone,hour,value
PL,895,1145.3956305999982
PL,902,286.7016305999987
PL,903,1913.3936306000014
PL,904,1823.733630599998
PL,905,3025.6756306000007
FR,906,2919.6486466999977
PL,906,2985.3256305999985
FR,907,4913.9686467000065
PL,907,2668.355630600001
FR,908,2257.246646699996
PL,908,2044.105630600001
PL,909,647.6256306000014
FR,910,846.4566467000022
FR,911,2338.915646700005
FR,912,201.03964670000096
PL,928,1396.6536305999998
PL,929,1895.7619999999988
PL,930,3496.8056306000017
FR,931,1686.2966466999987
PL,931,1736.9556305999995
FR,932,316.77264669999386
PL,932,1108.2256306
PL,933,132.7756305999992
PL,934,859.7556305999988
FR,935,503.7596467000021
PL,941,120.37563060000139
FR,942,3495.7966466999987
PL,942,2943.355630600001
FR,943,8388.066646700005
PL,943,2687.645630599998
FR,944,2275.2838635715034
PL,944,5221.427630599997
PL,945,5246.571630599998
PL,946,4769.1876305999995
PL,947,2735.431630600002
PL,948,4354.4036306
PL,949,4693.2236305999995
PL,950,5028.355630600001
PL,951,5579.037630599998
PL,952,4571.4056306
PL,953,7330.8256305999985
FR,954,8263.978163571506
PL,954,7206.605630600001
FR,955,10990.384646700004
PL,955,6895.4756306
FR,956,6565.590163571505
PL,956,6060.4056306
FR,957,732.1046467000033
PL,957,2905.275630599999
FR,958,2148.319363571507
PL,958,3023.4256306000007
FR,959,2083.885646700006
PL,959,1680.3056306000017
FR,960,5272.626646700002
PL,961,286.78199999999924
PL,964,93.35563060000095
FR,966,2573.556646700008
PL,966,3376.9256306000007
FR,967,8061.657602130538
PL,967,4502.589630600001
FR,968,2130.859763571494
PL,968,4400.949630599998
PL,969,3443.1416305999974
PL,970,2458.9916305999996
PL,972,1169.5616305999993
PL,973,1738.5316306000004
PL,974,3236.2556305999988
PL,975,4897.417630599999
PL,976,5971.275630599999
PL,977,7125.7056305999995
FR,978,7062.0006466999985
PL,978,7450.932000000001
FR,979,9187.784646699998
PL,979,5180.375630600001
FR,980,3742.6090635715063
PL,980,6132.805630600002
PL,981,4535.855630600001
FR,982,811.9933534221889
PL,982,3008.605630600001
FR,983,707.8986466999977
PL,983,1434.1256306000014
PL,984,947.3319999999985
PL,988,78.17563060000066
FR,990,2972.970646699998
PL,990,3392.0056305999988
FR,991,8229.004763571505
PL,991,4485.803630600001
FR,992,251.22864669999944
PL,992,2296.3536306000005
PL,993,2623.931630600002
PL,994,994.4916305999996
PL,995,64.54163059999883
PL,997,283.88563059999615
PL,998,1720.9436306000007
PL,999,4263.703630599999
PL,1000,6186.539630599998
PL,1001,5511.0756305999985
FR,1002,5284.173646700006
PL,1002,7162.755630599999
FR,1003,7921.587463571503
PL,1003,6963.775630599999
FR,1004,4597.242646699995
PL,1004,6046.2256306
PL,1005,4502.0756305999985
FR,1006,832.6280635715029
PL,1006,1275.2756305999992
FR,1007,906.1168535770958
PL,1007,468.4878192053827
PL,1013,738.855630600001
FR,1014,1286.1808635714933
PL,1014,3119.6256306000014
FR,1015,7071.119663571506
PL,1015,3696.769630599998
PL,1016,428.89163059999737
PL,1023,2584.7016306000023
PL,1024,5692.564000000002
PL,1025,5080.775630599999
FR,1026,3483.520963571493
PL,1026,6918.775630599999
FR,1027,5670.056963571507
PL,1027,6759.255630599999
FR,1028,844.4368635715018
PL,1028,4364.425630600001
PL,1029,4439.275630599999
PL,1030,1106.6756306000007
PL,1036,440.0819999999985
PL,1037,861.7256305999999
PL,1038,3338.275630599999
FR,1039,2145.9826467000003
PL,1039,1880.6656305999986
PL,1040,1449.3816306000026
PL,1048,2975.1116305999985
PL,1049,6638.425630600001
PL,1050,5091.525630599999
PL,1051,4773.425630600001
PL,1052,4006.6256306000014
PL,1053,2311.2556305999988
PL,1054,906.7556305999988
PL,1055,1297.9756306
PL,1057,47.262000000000626
PL,1061,53.11199999999917
PL,1072,301.9616306000007
PL,1073,2244.2056305999995
PL,1074,2472.355630600001
PL,1075,2195.355630600001
PL,1076,1456.3756306000014
PL,1077,256.25563059999877
PL,1097,852.8256305999985
PL,1098,1308.8756306000014
PL,1099,1365.3756306000014
PL,1100,762.6556306000002
PL,1110,2435.1116985044205
PL,1111,846.8176305999968
PL,1120,5177.863630599999
PL,1121,5290.305630600002
FR,1122,3310.1915635715013
PL,1122,7203.355630600001
FR,1123,5392.546646700001
PL,1123,5290.675630600001
FR,1124,743.2476466999997
PL,1124,6313.9756306
PL,1125,3028.275630599999
PL,1126,3344.4556305999995
PL,1127,289.10563060000095
PL,1128,919.5056305999988
PL,1130,89.92563060000066
PL,1131,160.07563059999848
PL,1133,1343.2756305999992
PL,1134,1826.4616306000007
PL,1144,4606.2996306000005
PL,1145,6682.9056306
FR,1146,1761.6735635715017
PL,1146,5375.555630600002
FR,1147,4155.146863571501
PL,1147,6951.875630600001
PL,1148,6212.425630600001
PL,1149,2852.0056305999988
PL,1150,3205.7556305999988
PL,1151,1623.4556305999995
PL,1153,100.35563060000095
PL,1156,257.2056305999995
PL,1157,1078.5556306000017
PL,1158,3261.1616306000014
FR,1159,2105.112646700005
PL,1159,3344.5676306000005
PL,1160,632.0996305999997
PL,1167,3035.8676305999998
PL,1168,5299.5856306000005
PL,1169,6669.355630600001
FR,1170,1656.8496466999986
PL,1170,5551.5819999999985
FR,1171,5002.885646700008
PL,1171,5190.4556305999995
FR,1172,1546.1986467000006
PL,1172,6044.255630599999
PL,1173,4484.5756305999985
PL,1174,3013.775630599999
PL,1175,21.42563060000066
PL,1176,691.4056306000002
PL,1177,113.9556305999995
PL,1180,595.3120000000017
PL,1181,1078.7756305999992
PL,1182,3226.3256305999985
FR,1183,2874.2666467
PL,1183,4413.273630599999
PL,1184,4291.517630600001
PL,1185,1551.8776306000018
PL,1186,2138.7256306
PL,1187,1537.8876306000002
PL,1188,857.5980658208812
PL,1189,2197.1676306000027
PL,1190,2813.4336306000023
PL,1191,3816.0476306
PL,1192,3588.5136306000004
PL,1193,6722.805630600002
PL,1194,6985.355630600001
FR,1195,1739.2086466999954
PL,1195,6851.605630600001
PL,1196,4511.755630599999
PL,1197,4523.9756306
PL,1198,3090.1256306000014
PL,1201,43.705630599999495
PL,1204,62.17563060000066
PL,1205,825.8056306000017
PL,1206,1204.8836305999994
PL,1207,1632.7020000000011
PL,1215,209.27363060000243
PL,1216,3918.145630600002
PL,1217,4378.855630600001
PL,1218,6574.625630600001
FR,1219,563.3065635715029
PL,1219,4732.605630600001
PL,1220,3996.9256306000007
PL,1221,2288.4756306
PL,1222,872.7556305999988
PL,1241,2433.697171312542
PL,1242,2398.0056305999988
PL,1243,2183.1256306000014
PL,1244,1504.8056306000017
PL,1245,118.72563059999993
PL,1265,76.75563059999877
PL,1266,824.5056305999988
PL,1267,851.8056306000017
PL,1268,249.1256306000014
PL,1278,417.8836305999994
PL,1279,1320.3576306000014
PL,1280,662.5900000000001
PL,1286,52.083630600000106
PL,1287,2435.159630600001
PL,1288,2782.8556305999973
PL,1289,6027.525630599999
PL,1290,4827.4756306
FR,1291,1947.4936466999989
PL,1291,6303.105630600001
PL,1292,3757.5756305999985
PL,1293,3815.0556306000017
PL,1294,682.9056306000002
PL,1295,975.5756305999985
PL,1296,462.71199999999953
PL,1302,2740.525630599999
PL,1303,1744.1076306000014
PL,1304,2630.6696305999994
PL,1305,303.11163059999853
PL,1311,1343.6856306000027
PL,1312,4750.319630600001
PL,1313,6242.375630600001
PL,1314,5076.755630599999
FR,1315,2943.2666467
PL,1315,6606.255630599999
PL,1316,5733.925630600001
PL,1317,2293.2056305999995
PL,1318,2595.5056305999988
PL,1319,1262.7256306
PL,1320,192.80563060000168
PL,1326,2904.3056306000017
PL,1327,3878.8056306000017
PL,1328,1899.121630599997
PL,1329,1778.6796305999978
PL,1334,2345.6036306000005
PL,1335,3925.8056306000017
PL,1336,5172.579630599999
PL,1337,4686.055630600002
PL,1338,6883.8256305999985
FR,1339,1818.411563571503
PL,1339,6700.025630599999
PL,1340,5972.9056306
PL,1341,2588.1256306000014
PL,1342,2722.9256306000007
PL,1344,371.5756305999985
PL,1350,2723.6556306
PL,1351,3422.767630600001
PL,1352,1000.8816306000026
PL,1353,866.5856306000005
PL,1358,1260.5176306000012
PL,1359,3066.2496305999975
PL,1360,3206.7076306
PL,1361,6242.6556306
PL,1362,6612.0756305999985
FR,1363,21.997646699999677
PL,1363,4802.9556305999995
PL,1364,6086.132000000001
PL,1365,4078.5056305999988
PL,1366,1303.9619999999995
PL,1367,1217.6556306000002
PL,1368,232.42563060000066
PL,1374,2515.6536306
PL,1375,1701.7836306000008
PL,1376,2641.961630599997
PL,1381,357.7059999999983
PL,1382,1527.7136306000011
PL,1383,1419.5796305999993
PL,1384,3565.537117428368
PL,1385,4132.2256306
PL,1386,4729.9556305999995
FR,1387,901.0961635714975
PL,1387,4507.4056306
PL,1388,5430.8256305999985
PL,1389,2111.025630599999
PL,1390,627.5256305999992
PL,1408,253.83763060000092
PL,1409,1597.4256306000007
PL,1410,2118.6556306
PL,1411,1877.355630600001
PL,1412,1408.9556305999995
PL,1413,159.65563060000022
PL,1434,840.1756306000007
PL,1435,963.7756305999992
PL,1436,227.55838364286433
PL,1446,1360.132935283781
PL,1447,1182.8876305999966
PL,1448,2481.6656305999986
PL,1453,1237.985630600002
PL,1454,607.5436305999992
PL,1455,1562.381630599999
PL,1456,4249.5656306
PL,1457,5707.2056305999995
PL,1458,4876.675630600001
PL,1459,6405.3256305999985
PL,1460,5653.005630599999
PL,1461,2388.9256306000007
PL,1462,2527.2256306
PL,1463,1142.7756305999992
PL,1464,270.10563060000095
PL,1470,2361.091630599998
PL,1471,854.115630600003
PL,1472,1556.855630600001
PL,1478,930.8556305999973
PL,1479,2321.7536305999984
PL,1480,2361.6996305999983
PL,1481,5677.4556305999995
PL,1482,6716.125630600001
PL,1483,5012.355630600001
PL,1484,4473.862000000001
PL,1485,4250.425630600001
PL,1486,2798.0556306000017
PL,1488,205.0256305999992
PL,1494,2426.301630600001
PL,1495,3403.5196306000016
PL,1496,2969.8356306000005
PL,1497,1676.7756306000028
PL,1499,212.79363059999923
PL,1500,121.11963060000016
PL,1501,400.8856306000034
PL,1502,973.0656306000001
PL,1503,2463.2956305999996
PL,1504,4174.771630600002
PL,1505,4130.355630600001
PL,1506,6689.755630599999
PL,1507,6653.1556306
PL,1508,5917.2056305999995
PL,1509,2629.355630600001
PL,1510,2884.7556305999988
PL,1513,369.6320000000014
PL,1517,674.8256305999985
PL,1518,2630.549630599997
PL,1519,1152.1716305999998
PL,1520,1597.2256306
PL,1527,1826.6756306000007
PL,1528,2506.145630599998
PL,1529,5982.355630600001
PL,1530,6912.7056305999995
PL,1531,5066.775630599999
PL,1532,6184.425630600001
PL,1533,2763.6256306000014
PL,1534,1191.5756305999985
PL,1535,1452.2056305999995
PL,1537,25.655630600000222
PL,1540,141.4556305999995
PL,1541,848.4256306000007
PL,1542,805.3696306000002
PL,1543,633.0276305999996
PL,1551,312.123630600001
PL,1552,2476.677630600001
PL,1553,5719.425630600001
PL,1554,4916.2256306
PL,1555,5134.852885621528
PL,1556,4055.0556306000017
PL,1557,2412.2556305999988
PL,1558,953.8756306000014
PL,1560,131.99178802671315
PL,1577,984.7256305999999
PL,1578,2171.855630600001
PL,1579,1837.9256306000007
PL,1580,1096.1256306000014
PL,1602,556.6556306000002
PL,1603,647.105630600001
PL,1624,487.3556305999973
PL,1625,3033.853630599997
PL,1626,4559.4556305999995
PL,1627,4548.305630600002
PL,1628,3747.5556306000017
PL,1629,2134.4756306
PL,1630,2240.2056305999995
PL,1638,1506.226189446445
PL,1648,801.6176305999998
PL,1649,3063.1536306
PL,1650,6295.4556305999995
PL,1651,4700.805630600002
PL,1652,5466.005630599999
PL,1653,2226.1556306
PL,1654,505.2756305999992
PL,1662,1973.5836306
PL,1663,1085.271630600002
PL,1664,2162.2596305999996
PL,1671,2595.7276306000003
PL,1672,2395.7076306
PL,1673,5504.855630600001
PL,1674,4952.355630600001
PL,1675,6675.8256305999985
PL,1676,4139.055630600002
PL,1677,4216.175630600001
PL,1678,865.3056306000017
PL,1679,1098.5756305999985
PL,1686,462.5576306000021
PL,1687,1305.2556305999988
PL,1688,1866.4656306000015
PL,1696,3407.8456306000026
PL,1697,3519.131630599999
PL,1698,6557.1556306
PL,1699,4858.275630599999
PL,1700,5784.305630600002
PL,1701,2431.605630600001
PL,1702,2482.5756305999985
PL,1710,464.47763060000034
PL,1711,2742.7556305999988
PL,1712,259.66763059999903
PL,1715,1066.0536306000013
PL,1716,1810.0156305999972
PL,1717,2894.6876305999995
PL,1718,1881.069630600001
PL,1719,4250.341630599998
PL,1720,4792.395630599998
PL,1721,3747.5556306000017
PL,1722,6418.4056306
PL,1723,4597.305630600002
PL,1724,3722.025630599999
PL,1725,2191.9256306000007
PL,1726,924.6448489903773
PL,1744,35.60563060000095
PL,1745,1145.605630600001
PL,1746,2151.0756305999985
PL,1747,1986.9756306
PL,1748,1328.5556306000017
PL,1749,106.35563060000095
PL,1770,581.9256306000007
PL,1771,891.8056306000017
PL,1772,108.2056305999995
PL,1793,2553.5456305999996
PL,1794,4254.555630600002
PL,1795,4495.9556305999995
PL,1796,3763.5056305999988
PL,1797,2062.1256306000014
PL,1798,528.5556306000017
PL,1817,2151.8636306000026
PL,1818,4229.055630600002
PL,1819,4449.925630600001
PL,1820,3582.9556305999995
PL,1821,2109.5756305999985
PL,1822,599.0756305999985
PL,1841,1984.425630599997
PL,1842,4178.7056305999995
PL,1843,4492.625630600001
PL,1844,3731.855630600001
PL,1845,1894.355630600001
PL,1846,437.8256305999985
PL,1865,2309.8896306000006
PL,1866,4314.4556305999995
PL,1867,4511.5756305999985
PL,1868,3784.0556306000017
PL,1869,2092.7256306
PL,1870,535.5256305999992
PL,1889,2109.4776306000003
PL,1890,4122.255630599999
PL,1891,4251.855630600001
PL,1892,3422.605630600001
PL,1893,1712.4056306000002
PL,1894,194.67563060000066
PL,1914,1499.2256306
PL,1915,1754.8256305999985
PL,1916,892.9056306000002
PL,1938,435.0756305999985
PL,1939,1035.9556305999995
PL,1940,414.0756305999985
PL,1961,1485.7536305999984
PL,1962,3854.1256306000014
PL,1963,4381.4056306
PL,1964,3801.6756306000007
PL,1965,2034.5756305999985
PL,1966,464.75563059999877
PL,1985,1901.9676305999983
PL,1986,4062.2256306
PL,1987,4561.805630600002
PL,1988,3768.3756306000014
PL,1989,2047.2056305999995
PL,1990,314.17563060000066
PL,2009,1697.8896306000006
PL,2010,3585.5056305999988
PL,2011,4186.9756306
PL,2012,5116.925630600001
PL,2013,1734.2056305999995
PL,2014,9.875630600001386
PL,2015,477.8056306000017
PL,2023,395.6396306000006
PL,2032,1328.1936306000007
PL,2033,2585.1156305999993
PL,2034,5783.5756305999985
PL,2035,4446.005630599999
PL,2036,3639.775630599999
PL,2037,1817.9256306000007
PL,2038,169.55563060000168
PL,2055,392.79963060000046
PL,2056,1598.9436306000007
PL,2057,2627.8236306000017
PL,2058,3864.6756306000007
PL,2059,4778.266217926318
PL,2060,3317.0756305999985
PL,2061,1786.3056306000017
PL,2062,260.3056306000017
PL,2082,1533.5056305999988
PL,2083,2054.6756306000007
PL,2084,1152.3256305999985
PL,2106,130.7756305999992
PL,2107,291.9056306000002
PL,2118,1221.4276305999974
PL,2119,875.8976305999986
PL,2128,2460.3676305999998
PL,2129,2094.1116305999985
PL,2130,3878.025630599999
PL,2131,4119.925630600001
PL,2132,4307.6556306
PL,2133,904.0256305999992
PL,2141,373.6396306000006
PL,2142,2827.6476305999986
PL,2147,816.5576306000021
PL,2148,1390.519630599998
PL,2149,511.7576305999992
PL,2150,2666.6436306000014
PL,2151,1191.131630599999
PL,2152,3346.801630600001
PL,2153,2452.3796305999986
PL,2154,5755.775630599999
PL,2155,3940.855630600001
PL,2156,4132.255630599999
PL,2157,769.1756306000007
PL,2158,1033.105630600001
PL,2165,1819.1616306000014
PL,2166,1583.569630600001
PL,2167,3543.0796305999993
PL,2168,1335.399630599999
PL,2169,2144.3816306000026
PL,2175,1580.6116306000022
PL,2176,2823.497630600001
PL,2177,2302.6976306000015
PL,2178,5685.4756306
PL,2179,4281.105630600001
PL,2180,2756.1756306000007
PL,2181,1142.3756306000014
PL,2182,1432.2556305999988
PL,2189,279.9396305999999
PL,2190,1132.4776306000003
PL,2191,1966.945630600001
PL,2199,196.7076305999999
PL,2200,2501.369978552104
PL,2201,2503.629630600002
PL,2202,4168.855630600001
PL,2203,4521.555630600002
PL,2204,2952.2256306
PL,2205,1552.7556305999988
PL,2207,61.55882011993276
PL,2214,145.85963060000176
PL,2225,1203.0536305999976
PL,2226,2845.2556305999988
PL,2227,3489.855630600001
PL,2228,2159.0556306000017
PL,2229,670.9056306000002
PL,2321,1225.9416306000003
PL,2322,3041.5756305999985
PL,2323,3535.0056305999988
PL,2324,1838.5556306000017
PL,2325,344.3756306000014
PL,2333,185.42363060000025
PL,2334,1036.3096305999989
PL,2345,1367.2916305999988
PL,2346,3387.9556305999995
PL,2347,3921.1556306
PL,2348,2372.275630599999
PL,2349,803.5056305999988
PL,2369,296.97963060000075
PL,2370,2816.6336305999994
PL,2371,3909.1256306000014
PL,2372,2317.105630600001
PL,2373,752.0056305999988
PL,2394,2125.7816306000004
PL,2395,3147.8256305999985
PL,2396,1669.6256306000014
PL,2397,205.8756306000014
PL,2419,662.2056305999995
PL,2465,474.0316306000004
PL,2466,2408.5816305999997
PL,2467,3240.4256306000007
PL,2468,1758.9756306
PL,2469,329.5756305999985
PL,2489,1115.9676305999983
PL,2490,2679.033630599997
PL,2491,3484.7056305999995
PL,2492,1892.355630600001
PL,2493,307.22563059999993
PL,2502,261.2756305999992
PL,2514,1972.0676306000005
PL,2515,3369.4556305999995
PL,2516,2018.0256305999992
PL,2517,337.7056305999995
PL,2538,2100.3676305999998
PL,2539,3160.0056305999988
PL,2540,1764.9256306000007
PL,2541,151.92563060000066
PL,2561,328.2856305999976
PL,2562,2161.4116306000014
PL,2563,3092.7056305999995
PL,2564,1697.7756305999992
PL,2565,283.6256306000014
PL,2587,737.3756306000014
PL,2634,1849.2016305999987
PL,2635,3379.0756305999985
PL,2636,1871.355630600001
PL,2637,366.7056305999995
PL,2658,1606.539630600002
PL,2659,3221.9756306
PL,2660,1799.2056305999995
PL,2661,167.60563060000095
PL,2682,1408.4416306000003
PL,2683,3037.025630599999
PL,2684,1788.355630600001
PL,2685,199.4556305999995
PL,2706,1433.891630600001
PL,2707,2999.105630600001
PL,2708,1829.0256305999992
PL,2709,153.80563060000168
PL,2730,1318.6996305999983
PL,2731,2737.1756306000007
PL,2732,1549.6756306000007
PL,2733,84.65563060000022
PL,2755,219.6256306000014
PL,2802,1614.2456306000004
PL,2803,2864.7056305999995
PL,2804,1454.5556306000017
PL,2824,183.68763059999947
PL,2825,1237.9176306000027
PL,2826,2241.609630599998
PL,2827,2933.2256306
PL,2828,1646.4556305999995
PL,2829,58.25563059999877
PL,2850,1029.2076306
PL,2851,2779.3756306000014
PL,2852,1757.8756306000014
PL,2853,178.67563060000066
PL,2874,663.5996305999997
PL,2875,1970.6556306000002
PL,2876,992.4256306000007
PL,2970,899.0256305999992
PL,2971,2257.0756305999985
PL,2972,1376.0056305999988
PL,2994,1605.805630599998
PL,2995,2774.105630600001
PL,2996,1840.0256305999992
PL,2997,160.35563060000095
PL,3017,387.2796306
PL,3018,1784.0456305999996
PL,3019,2679.4256306000007
PL,3020,1890.8056306000017
PL,3021,108.9556305999995
PL,3042,804.6936306000007
PL,3043,2266.9056306
PL,3044,1543.7256306
PL,3066,417.14163059999737
PL,3067,1858.3256305999985
PL,3068,1309.6556306000002
PL,3138,220.98763060000238
PL,3139,1903.7256306
PL,3140,1326.4256306000007
PL,3162,976.7076305999999
PL,3163,2175.8056306000017
PL,3164,1356.8056306000017
PL,3186,428.2676306000012
PL,3187,1915.0556306000017
PL,3188,1445.4556305999995
PL,3210,551.6016306000001
PL,3211,1938.5336305999972
PL,3212,1581.9056306000002
PL,3213,99.10563060000095
PL,3235,1545.5536305999976
PL,3236,1325.5056305999988
PL,3306,239.35763060000136
PL,3307,1713.1756306000007
PL,3308,1443.0056305999988
PL,3330,942.7816306000004
PL,3331,1968.853630599997
PL,3332,1429.6556306000002
PL,3353,551.9996306000012
PL,3354,1720.9416306000003
PL,3355,2201.025630599999
PL,3356,1445.5556306000017
PL,3378,1168.5256305999992
PL,3379,1989.5036305999984
PL,3380,1570.3256305999985
PL,3381,149.57563059999848
PL,3402,400.98363060000156
PL,3403,1526.7316306000012
PL,3404,1443.0556306000017
PL,3405,134.35563060000095
PL,3474,1156.0416305999988
PL,3475,1852.6336305999994
PL,3476,1502.5556306000017
PL,3477,10.275630599999204
PL,3498,920.6396306000006
PL,3499,1722.6116306000022
PL,3500,1440.1556306000002
PL,3522,849.5476306
PL,3523,1841.3096305999989
PL,3524,1542.7256306
PL,3525,241.82563059999848
PL,3546,71.04963060000046
