zone,hour,value
PL,3547,1432.8596305999981
PL,3548,1506.5256305999992
PL,3549,120.12563060000139
PL,3570,185.72763060000034
PL,3571,1200.3116305999993
PL,3572,1247.7756305999992
PL,3642,484.72963060000075
PL,3643,1518.983630599998
PL,3644,1411.0556306000017
PL,3645,35.705630599999495
PL,3666,367.05363060000127
PL,3667,1562.8876306000002
PL,3668,1631.605630600001
PL,3669,378.50563059999877
PL,3690,27.965630599997894
PL,3691,1012.4676306000019
PL,3692,1068.7556305999988
PL,3810,24.637630600000193
PL,3811,1074.6176305999998
PL,3812,978.6556306000002
PL,3834,111.44763059999786
PL,3835,1273.623630600001
PL,3836,1117.2556305999988
PL,3859,1281.9016305999994
PL,3860,1381.355630600001
PL,3861,276.9556305999995
PL,3883,1222.889630599997
PL,3884,1555.1556306000002
PL,3885,677.5656306000001
PL,3906,236.55763059999845
PL,3907,1196.445630600001
PL,3908,1275.3256305999985
PL,3909,390.9156305999986
PL,3979,782.6596305999974
PL,3980,829.6156305999993
PL,3981,20.765630600000804
PL,4003,983.0536306000013
PL,4004,1096.935630599999
PL,4005,146.42563060000066
PL,4026,42.575630599998476
PL,4027,1057.467630600002
PL,4028,1151.6656305999986
PL,4029,178.25563059999877
PL,4050,598.8176306000005
PL,4051,1494.9056306000002
PL,4052,1413.1556306000002
PL,4053,296.53563060000124
PL,4074,87.87163060000057
PL,4075,888.3156306000001
PL,4076,941.6156305999993
PL,4146,913.0356306000012
PL,4147,1435.703630599999
PL,4148,1238.3856305999998
PL,4149,36.325630599998476
PL,4170,258.87563059999775
PL,4171,1202.355630600001
PL,4172,1123.9856305999983
PL,4173,243.0256305999992
PL,4194,175.91763059999903
PL,4195,1076.4756306
PL,4196,1201.0656306
PL,4197,314.75563059999877
PL,4218,212.3096306000025
PL,4219,1273.9736306000032
PL,4220,1422.7756305999992
PL,4221,451.22563059999993
PL,4243,873.1956306000011
PL,4244,835.1856305999991
PL,4245,81.00563059999877
PL,4315,896.2736306000024
PL,4316,1005.6656305999986
PL,4317,242.15563060000022
PL,4338,20.567630600000484
PL,4339,1101.4516305999987
PL,4340,1178.2656306000008
PL,4341,363.8056306000017
PL,4363,1165.4396305999999
PL,4364,1376.7056305999995
PL,4365,687.2856306000012
PL,4386,172.22363059999952
PL,4387,1434.2596305999996
PL,4388,1566.5556306000017
PL,4389,865.105630600001
PL,4410,97.75763060000281
PL,4411,1157.7996305999968
PL,4412,1422.7056305999995
PL,4413,848.3256305999985
PL,4482,356.34563060000255
PL,4483,1422.373630600001
PL,4484,1560.6556306000002
PL,4485,822.855630600001
PL,4506,748.2556306000024
PL,4507,1710.427630600001
PL,4508,1910.6556306000002
PL,4509,1136.7556305999988
PL,4530,697.5096305999996
PL,4531,1307.5896305999977
PL,4532,1161.3656305999993
PL,4533,215.17563060000066
PL,4555,742.4676306000019
PL,4556,885.7556305999988
PL,4557,248.32563059999848
PL,4579,502.9476306000015
PL,4580,583.6656305999986
PL,4650,144.28963059999842
PL,4651,1021.4916305999996
PL,4652,1067.1556306000002
PL,4653,130.2756305999992
PL,4674,95.42363060000025
PL,4675,1159.899630599999
PL,4676,1242.0356306000012
PL,4677,195.86563059999935
PL,4699,1035.1476306000022
PL,4700,1363.9656306000015
PL,4701,390.53563060000124
PL,4722,233.72963060000075
PL,4723,1218.4896305999991
PL,4724,1546.9256306000007
PL,4725,617.2856306000012
PL,4746,290.787630599998
PL,4747,1212.7996306000005
PL,4748,1457.6756306000007
PL,4749,430.86563059999935
PL,4819,763.5396305999984
PL,4820,1080.6256306000014
PL,4821,95.23563059999833
PL,4842,435.1916306000003
PL,4843,1328.2216305999991
PL,4844,1617.9856305999983
PL,4845,442.22563059999993
PL,4866,895.1536305999998
PL,4867,1878.1436305999978
PL,4868,2195.935630599999
PL,4869,1058.3756306000014
PL,4890,637.0936306000021
PL,4891,1559.5336305999972
PL,4892,1791.5656306
PL,4893,654.8856305999998
PL,4914,609.0736306000017
PL,4915,1423.0136305999968
PL,4916,1549.8356306000005
PL,4917,553.2056305999995
PL,4986,69.58763059999728
PL,4987,870.4356305999991
PL,4988,947.2156306000015
PL,5010,66.51763060000121
PL,5011,1032.953630599999
PL,5012,1187.8756306000014
PL,5034,186.7036305999991
PL,5035,1234.4256306000007
PL,5036,1297.3156306
PL,5059,1140.203630599999
PL,5060,1320.7056305999995
PL,5083,570.8836305999994
PL,5084,682.0356306000012
PL,5154,414.04963060000046
PL,5155,1375.2556305999988
PL,5156,1657.6256306000014
PL,5157,102.18563059999906
PL,5178,754.3416306000017
PL,5179,1751.6356305999998
PL,5180,1936.4256306000007
PL,5181,327.21563060000153
PL,5202,974.5636305999997
PL,5203,2088.855630600001
PL,5204,2210.7256306
PL,5205,574.5356306000012
PL,5226,1212.9776306000003
PL,5227,2109.9556305999995
PL,5228,2176.3256305999985
PL,5229,852.5756305999985
PL,5250,1041.8496305999997
PL,5251,1884.4256306000007
PL,5252,1994.0656306
PL,5253,572.6356305999998
PL,5276,106.16563059999862
PL,5323,251.97563059999993
PL,5324,535.1556306000002
PL,5346,561.7456305999967
PL,5347,1696.5356306000012
PL,5348,1782.4756306
PL,5349,614.6656305999986
PL,5370,1121.8336306
PL,5371,2298.7556305999988
PL,5372,2186.5056305999988
PL,5373,850.6556306000002
PL,5394,831.0636305999997
PL,5395,1821.0756305999985
PL,5396,1883.0856306000005
PL,5397,540.9156305999986
PL,5418,224.9536305999991
PL,5419,1271.435630599999
PL,5420,1124.7156306000015
PL,5490,858.7156305999979
PL,5491,1995.0856306000005
PL,5492,1423.5856306000005
PL,5514,913.6976306000015
PL,5515,2220.6156305999993
PL,5516,1709.7556305999988
PL,5517,6.985630599998331
PL,5538,723.6336305999994
PL,5539,2165.775630599999
PL,5540,1548.0856306000005
PL,5562,770.9736305999995
PL,5563,2148.2156306000015
PL,5564,1406.435630599999
PL,5586,810.7396305999991
PL,5587,2033.4756306
PL,5588,1141.4756306
PL,5658,1532.6656305999986
PL,5659,2869.9856305999983
PL,5660,1834.0356306000012
PL,5661,4.705630599999495
PL,5681,376.4056306000002
PL,5682,1634.6096305999981
PL,5683,2670.605630600001
PL,5684,1446.0856306000005
PL,5706,1589.555630599998
PL,5707,2965.9556305999995
PL,5708,1782.1656305999986
PL,5729,441.97763060000034
PL,5730,2093.4216306
PL,5731,3260.9256306000007
PL,5732,2009.3656305999993
PL,5733,252.91563059999862
PL,5753,201.32363059999807
PL,5754,1863.0496306000005
PL,5755,2945.1556306
PL,5756,1633.4056306000002
PL,5757,92.06563060000008
PL,5779,136.60563060000095
PL,5825,857.037630599998
PL,5826,2529.4116306000014
PL,5827,3872.0756305999985
PL,5828,2509.0056305999988
PL,5829,676.4356305999991
PL,5849,1237.5596306000025
PL,5850,2996.663630599998
PL,5851,4023.185630599999
PL,5852,2352.0356306000012
PL,5853,573.4756305999999
PL,5873,205.5856306000005
PL,5874,2117.5436305999992
PL,5875,3169.3256305999985
PL,5876,1681.7856306000012
PL,5897,663.3156306000001
PL,5898,2211.4056306
PL,5899,3121.855630600001
PL,5900,1537.105630600001
PL,5921,236.1976306000015
PL,5922,2028.193630599997
PL,5923,2760.5356306000012
PL,5924,1243.185630599999
PL,5947,141.06563060000008
PL,5993,136.92363060000025
PL,5994,2066.5936305999985
PL,5995,2739.6256306000014
PL,5996,1349.1156305999993
PL,6017,559.037630599998
PL,6018,2492.4756306
PL,6019,2931.7056305999995
PL,6020,1373.355630600001
PL,6041,637.7836306000008
PL,6042,2602.0756305999985
PL,6043,3075.3056306000017
PL,6044,1499.7256306
PL,6065,513.1836305999987
PL,6066,2510.7056305999995
PL,6067,2942.2156306000015
PL,6068,1400.4256306000007
PL,6089,986.735630600002
PL,6090,2605.3256305999985
PL,6091,2776.2856306000012
PL,6092,1245.1256306000014
PL,6114,22.525630599999204
PL,6115,345.25563059999877
PL,6161,1281.2756305999992
PL,6162,3169.9756306
PL,6163,3204.4156305999986
PL,6164,1533.4856305999983
PL,6184,571.8656305999993
PL,6185,1921.0516306000009
PL,6186,3756.6356306
PL,6187,3778.0356306000012
PL,6188,1895.4256306000007
PL,6189,202.71563060000153
PL,6208,96.54363059999923
PL,6209,1731.1496306000026
PL,6210,3883.6356306
PL,6211,3847.4156305999986
PL,6212,2075.3156306
PL,6213,329.17563060000066
PL,6233,1773.8796305999986
PL,6234,4066.2356305999983
PL,6235,4079.5556306000017
PL,6236,2194.9156305999986
PL,6237,443.1356305999998
PL,6257,1338.703630599999
PL,6258,3346.3756306000014
PL,6259,3092.2056305999995
PL,6260,1386.3656305999993
PL,6282,879.605630600001
PL,6283,761.3856305999998
PL,6329,1454.8896306000006
PL,6330,3536.0356306000012
PL,6331,3177.105630600001
PL,6332,1490.605630600001
PL,6353,3462.981630600001
PL,6354,3809.0756305999985
PL,6355,3328.2056305999995
PL,6356,1614.6756306000007
PL,6366,543.5756305999985
PL,6375,636.3836305999994
PL,6376,771.105630600001
PL,6377,2471.3876306
PL,6378,4281.185630599999
PL,6379,3755.855630600001
PL,6380,1948.4656306000015
PL,6381,197.8756306000014
PL,6390,1846.8256306000021
PL,6401,2228.4156305999986
PL,6402,4059.8656305999993
PL,6403,3557.435630599999
PL,6404,2801.9509546283316
PL,6405,106.41563059999862
PL,6414,713.7276306000003
PL,6424,547.7956305999996
PL,6425,2351.4756306
PL,6426,3836.4156305999986
PL,6427,3165.1756306000007
PL,6428,1535.435630599999
PL,6450,1155.8656305999993
PL,6451,559.7656306000008
PL,6474,85.30563060000168
PL,6497,2164.3216306000013
PL,6498,3842.8856306
PL,6499,3262.4256306000007
PL,6500,1524.6256306000014
PL,6510,785.4376305999995
PL,6521,2749.873630600001
PL,6522,4290.5656306
PL,6523,3675.6656305999986
PL,6524,2001.6656305999986
PL,6525,166.00563059999877
PL,6534,730.4976306000008
PL,6545,2581.6016306
PL,6546,4378.305630600002
PL,6547,3848.0556306000017
PL,6548,2125.525630599999
PL,6549,328.7056305999995
PL,6558,522.4316305999982
PL,6569,2407.965630599998
PL,6570,4209.4756306
PL,6571,3614.0556306000017
PL,6572,1927.355630600001
PL,6573,257.3256305999985
PL,6582,301.2036305999991
PL,6593,2442.8156306
PL,6594,4006.6656305999986
PL,6595,3425.9856305999983
PL,6596,1859.8856305999998
PL,6597,265.10563060000095
PL,6617,236.03163060000043
PL,6618,1351.105630600001
PL,6619,616.1356305999998
PL,6642,294.17563060000066
PL,6654,756.7016305999987
PL,6655,141.22763060000034
PL,6664,183.91163060000144
PL,6665,2740.0636305999997
PL,6666,3906.9056306
PL,6667,3234.6556306
PL,6668,1611.1656305999986
PL,6677,97.67563060000066
PL,6678,1288.6616305999978
PL,6679,1523.6356306000034
PL,6688,1035.2116306000007
PL,6689,3054.6756306000007
PL,6690,3975.6256306000014
PL,6691,3250.685630599999
PL,6692,3340.3856306
PL,6702,990.1836305999987
PL,6712,295.021630600002
PL,6713,3069.3356306000005
PL,6714,4140.505630599999
PL,6715,3429.1156305999993
PL,6716,3548.0856306000005
PL,6717,83.23563059999833
PL,6725,145.80563060000168
PL,6726,1215.8136305999997
PL,6736,100.6616305999978
PL,6737,3375.185630599999
PL,6738,4229.7256306
PL,6739,4574.833795681256
PL,6740,1906.685630599999
PL,6741,342.22563059999993
PL,6749,400.50563059999877
PL,6750,1099.4496305999983
PL,6760,944.6996306000019
PL,6761,3455.7356305999983
PL,6762,4123.025630599999
PL,6763,3390.6556306
PL,6764,1873.2556305999988
PL,6765,359.75563059999877
PL,6785,1038.6256306000014
PL,6786,1568.9156305999986
PL,6787,882.9556305999995
PL,6810,685.3156306000001
PL,6811,187.5856306000005
PL,6821,1487.7795952865943
PL,6822,1754.6096305999981
PL,6823,3375.445630600001
PL,6824,161.07363059999807
PL,6827,228.88800000000265
PL,6829,942.9236306000003
PL,6830,2011.2316306000012
PL,6831,3156.6956305999975
PL,6832,2638.4216306000035
PL,6833,6009.365630599999
PL,6834,6286.105630600001
PL,6835,5588.005630599999
PL,6836,2318.685630599999
PL,6837,2270.4656306000015
PL,6838,971.5856306000005
PL,6844,29.585630600000513
PL,6845,2636.7056305999995
PL,6846,4368.041630599999
PL,6847,2584.3036306000013
PL,6848,2880.4856305999983
PL,6850,215.19963059999827
PL,6851,259.3936305999978
PL,6852,637.7836306000008
PL,6853,1006.2316306000012
PL,6854,2007.0716306000013
PL,6855,3306.8976305999986
PL,6856,4939.359630600002
PL,6857,6413.0756305999985
PL,6858,6754.255630599999
PL,6859,6097.255630599999
PL,6860,2818.8656305999993
PL,6861,2869.1156305999993
PL,6862,1458.7656306000008
PL,6868,336.5156306000008
PL,6869,2567.1356306
PL,6870,4088.345630599999
PL,6871,4041.4596306000003
PL,6872,2497.7196305999987
PL,6873,500.9536306000027
PL,6877,289.63546682185796
PL,6878,1799.3256306000021
PL,6879,1515.3236306000017
PL,6880,4829.043630599999
PL,6881,6290.9056306
PL,6882,6594.2256306
PL,6883,5862.3856306
PL,6884,2682.1756306000007
PL,6885,2757.1556306
PL,6886,1259.185630599999
PL,6887,243.22563059999993
PL,6893,2463.4756306
PL,6894,4054.2096306000003
PL,6895,4031.003630600002
PL,6896,3024.1196306
PL,6897,1972.9596306000003
PL,6898,1903.9956306000004
PL,6899,250.2516306000016
PL,6900,2238.4396306
PL,6901,2649.1736306000003
PL,6902,3302.5456305999996
PL,6903,4041.731630600001
PL,6904,4992.699630599998
PL,6905,6130.985630599998
PL,6906,4587.9656306000015
PL,6907,5611.305630600002
PL,6908,2350.0056305999988
PL,6909,2326.775630599999
PL,6916,245.7756305999992
PL,6917,2634.765630600001
PL,6918,4241.4656306000015
PL,6919,4578.5996306
PL,6920,3610.865630600003
PL,6921,1859.6936306000007
PL,6926,762.2196305999987
PL,6927,2414.8176306000005
PL,6928,4504.8136306
PL,6929,6021.915630599999
PL,6930,4511.685630599999
PL,6931,5492.115630599999
PL,6932,3974.6656305999986
PL,6933,689.4756305999999
PL,6935,171.82563059999848
PL,6942,745.7156306000015
PL,6943,1382.7996306000005
PL,6952,2598.9256306000007
PL,6953,2069.6156305999993
PL,6954,2112.2856306000012
PL,6955,1401.1256306000014
PL,6956,210.75563059999877
PL,6977,567.8356306000005
PL,6978,968.5556306000017
PL,6979,430.1556306000002
PL,6989,1953.3356306000005
PL,6990,2252.483630599998
PL,6991,4252.911630600001
PL,6992,1339.5136306000004
PL,6999,2606.007630599999
PL,7000,4806.6896306
PL,7001,4660.855630600001
PL,7002,6641.6556306
PL,7003,5761.2056305999995
PL,7004,3062.5836852352477
PL,7005,2679.0756305999985
PL,7012,270.3856305999998
PL,7013,2818.8156306
PL,7014,4460.9756306
PL,7015,4895.591630599998
PL,7016,4329.9756306
PL,7017,3232.2716305999984
PL,7018,998.1016306000001
PL,7019,2467.877630599998
PL,7020,2648.453630599999
PL,7021,2852.8696306
PL,7022,3596.5116306
PL,7023,4503.9596306
PL,7024,5555.769630599998
PL,7025,4922.775630599999
PL,7026,6805.485630599998
PL,7027,6476.2119999999995
PL,7028,4396.605630600001
PL,7029,2845.1256306000014
PL,7031,337.97563059999993
PL,7036,442.5856306000005
PL,7037,2930.1656305999986
PL,7038,4696.785630600001
PL,7039,5239.839630600001
PL,7040,2963.3936306000014
PL,7041,3458.2196305999987
PL,7042,1559.6836305999987
PL,7043,160.2836305999972
PL,7044,237.30163060000086
PL,7045,858.0116306
PL,7046,2197.7356305999983
PL,7047,3775.355630600001
PL,7048,5371.443630600001
PL,7049,6549.025630599999
PL,7050,6709.105630600001
PL,7051,6045.115630599999
PL,7052,2631.9856305999983
PL,7053,2672.7556305999988
PL,7054,1261.3256305999985
PL,7055,281.5756305999985
PL,7059,161.73199999999997
PL,7060,459.00563059999877
PL,7061,3022.6356306
PL,7062,4653.6556306
PL,7063,5048.987630599999
PL,7064,3868.7176305999983
PL,7065,15.52963059999638
PL,7070,988.5976305999993
PL,7071,3097.4916305999996
PL,7072,5045.9396306
PL,7073,6517.4056306
PL,7074,6665.935630599999
PL,7075,5897.935630599999
PL,7076,2606.3856306
PL,7077,2657.2156306000015
PL,7078,1268.1156305999993
PL,7079,233.18563059999906
PL,7084,97.56563060000008
PL,7085,2710.1156305999993
PL,7086,4410.305630600002
PL,7087,4309.267630600001
PL,7088,1216.0816305999997
PL,7089,1000.8696306000002
PL,7093,223.13400000000183
PL,7094,905.881630599999
PL,7095,2477.9756306
PL,7096,3088.129630600002
PL,7097,6325.5856306000005
PL,7098,4612.685630599999
PL,7099,4338.0819999999985
PL,7100,4192.925630600001
PL,7101,2689.0556306000017
PL,7103,186.0856306000005
PL,7109,267.10563060000095
PL,7110,1030.5156306000008
PL,7120,422.44763059999786
PL,7121,2329.4256306000007
PL,7122,2219.7856306000012
PL,7123,1379.3856305999998
PL,7124,122.80563060000168
PL,7145,695.5056305999988
PL,7146,825.5156306000008
PL,7147,797.0556306000017
PL,7148,130.4556305999995
PL,7158,2108.862000000001
PL,7159,3440.489630599999
PL,7160,1466.1056305999973
PL,7168,4956.273630599999
PL,7169,5161.615630599999
PL,7170,5030.735630599998
PL,7171,6481.4656306000015
PL,7172,5771.235630599998
PL,7173,2470.8056306000017
PL,7174,2505.3656305999993
PL,7175,1151.0356306000012
PL,7176,224.82563059999848
PL,7182,751.4756305999999
PL,7183,3453.9336306000023
PL,7184,1891.8416306000017
PL,7192,3435.675630599997
PL,7193,7031.605630600001
PL,7194,6826.7056305999995
PL,7195,4952.1356306
PL,7196,5875.1556306
PL,7197,4280.035630600001
PL,7198,881.9656306000015
PL,7200,275.5756305999985
PL,7206,2623.5556306000017
PL,7207,3654.594000000001
PL,7208,1517.3016306000009
PL,7215,258.2336305999979
PL,7216,5289.607630600001
PL,7217,6952.535630600001
PL,7218,6611.8356306000005
PL,7219,4735.5756305999985
PL,7220,5698.915630599999
PL,7221,4121.9756306
PL,7222,2404.5656306
PL,7224,147.55563060000168
PL,7228,163.84200000000055
PL,7229,569.4856305999983
PL,7230,2696.0856306000005
PL,7231,3706.265630600001
PL,7232,704.0616305999993
PL,7239,3369.2616306
PL,7240,6080.141630600001
PL,7241,7120.5656306
PL,7242,5175.525630599999
PL,7243,6597.005630599999
PL,7244,5904.375630600001
PL,7245,4329.8256305999985
PL,7246,2638.4056306
PL,7254,2573.0756305999985
PL,7255,3617.4176306000027
PL,7256,2736.6916306000003
PL,7257,313.689721536873
PL,7263,616.0056305999988
PL,7264,5725.9596306
PL,7265,5278.4656306000015
PL,7266,6690.4656306000015
PL,7267,4650.735630599998
PL,7268,3763.0356306000012
PL,7269,2131.8356306000005
PL,7270,534.8156306000001
PL,7288,484.2716305999984
PL,7289,1942.8756306000014
PL,7290,1846.1656305999986
PL,7291,1823.2720000000008
PL,7292,743.7256305999999
PL,7336,5015.0816306
PL,7337,4624.275630599999
PL,7338,6087.025630599999
PL,7339,4279.5856306000005
PL,7340,5352.605630600001
PL,7341,2160.5756305999985
PL,7342,2219.5556306000017
PL,7350,2676.2556305999988
PL,7351,1806.7816306000004
PL,7359,1420.6436305999978
PL,7360,5863.9056306
PL,7361,5396.4756306
PL,7362,6855.515630600001
PL,7363,6644.9056306
PL,7364,4171.415630599999
PL,7365,4378.5756305999985
PL,7366,2678.7356305999983
PL,7368,308.50563059999877
PL,7374,2743.605630600001
PL,7375,3964.2416305999996
PL,7376,2488.5316306000004
PL,7383,443.2156305999979
PL,7384,6413.659630599997
PL,7385,7396.925630600001
PL,7386,7092.5656306
PL,7387,5141.925630600001
PL,7388,6075.785630600001
PL,7389,4482.115630599999
PL,7390,2814.1656305999986
PL,7397,629.8756306000014
PL,7398,2828.355630600001
PL,7399,4761.75
PL,7400,4161.967630599998
PL,7401,2948.8216306000013
PL,7402,1749.9316305999982
PL,7404,1351.2576305999992
PL,7405,2249.557630600002
PL,7406,3171.2936305999992
PL,7407,4816.871630600001
PL,7408,6708.8136306
PL,7409,7358.2256306
PL,7410,7043.255630599999
PL,7411,5159.535630600001
PL,7412,6029.665630599999
PL,7413,3539.4096230148725
PL,7414,2887.4556305999995
PL,7416,442.86563059999935
PL,7421,681.0256305999992
PL,7422,2931.265630600001
PL,7423,4502.095630599999
PL,7424,4150.469630599999
PL,7425,771.9976305999971
PL,7426,376.5676306000005
PL,7430,2935.399630599999
PL,7431,4864.4236306
PL,7432,6784.015630600001
PL,7433,7273.675630600001
PL,7434,6828.7056305999995
PL,7435,6484.355630600001
PL,7436,4016.5556306000017
PL,7437,4093.185630599999
PL,7438,2610.0856306000005
PL,7439,1395.1756306000007
PL,7440,383.6656305999986
PL,7446,169.48563059999833
PL,7447,1018.7256305999999
PL,7448,2143.9739999999983
PL,7449,249.5336305999972
PL,7450,1740.0516306000009
PL,7451,1468.0836306
PL,7452,1156.3356306000005
PL,7453,1099.0956306000026
PL,7454,1105.4216305999998
PL,7455,2376.4396306
PL,7456,2485.765630600001
PL,7457,4607.865630599999
PL,7458,2533.015630600001
PL,7459,2083.0056305999988
PL,7460,1303.0756305999985
PL,7461,137.1256306000014
PL,7481,2336.3056306000017
